,x,y,a,b
1,1.668298956,2.18189292,0.090944313,4.87264103
2,1.653931164,2.873584408,1.217837205,5.790199196
3,1.630525449,2.635850899,1.164129244,1.338789049
4,1.330181193,2.838281222,-0.34111129,0.415167183
5,1.279361116,2.161969432,0.358929457,1.938745671
6,1.033796888,2.713197324,-0.652161515,1.418899117
7,1.513637094,2.508723035,1.841120143,-1.00467945
8,1.165088697,2.49379758,1.503980567,3.219843987
9,1.203347712,2.472425306,1.216280154,1.64636282
10,1.868598013,2.544492801,0.787623252,0.094541616
11,1.74041503,2.297026875,0.281529088,2.489693346
12,1.060880831,2.704108182,0.682736879,4.578065932
13,1.369113497,2.902355764,-0.232683254,7.070185692
14,1.943452684,2.322168725,1.555020071,3.067866953
15,1.110686324,2.893944651,0.751247333,-0.50883855
16,1.004083937,2.269440934,1.081268619,4.956102858
17,1.688731205,2.920704465,-0.295321913,2.058351446
18,1.767208687,2.95928988,-0.313704875,3.391159252
19,1.44082945,2.516485608,0.387919604,0.277099963
20,1.821773188,2.5957809,2.412881034,1.423077202
21,1.355134585,2.367343622,0.531878164,0.358993047
22,1.812074162,2.142506334,1.420822682,0.149119768
23,1.675432325,2.179350009,-0.001070564,4.210837757
24,1.632967767,2.1064462,-0.124691916,2.699602189
25,1.639378758,2.343567552,-1.042779056,4.560044284
26,1.796353114,2.958294626,1.376943172,2.871243908
27,1.167520104,2.076016359,1.379472814,2.59815132
28,1.186572811,2.599495989,-1.249254582,4.488050306
29,1.689297388,2.713312038,1.819868231,3.716846595
30,1.130942899,2.7627856,0.922737057,-3.570368077
31,1.618887182,2.771000354,0.492446299,3.503233749
32,1.653897777,2.274189835,-0.405692327,1.026755215
33,1.925658393,2.86545385,1.527330609,1.553137148
34,1.319590196,2.660099038,1.000990026,5.005486308
35,1.298764582,2.728179541,0.86339798,2.856504806
36,1.258813442,2.677132199,0.714502897,2.671731043
37,1.997856991,2.832389133,0.660736583,3.272564655
38,1.859472807,2.083762076,0.633603563,1.706360179
39,1.49273517,2.361213508,1.584797668,-0.115377707
40,1.284651528,2.884113733,2.824157263,1.150187382
41,1.503777816,2.563483717,1.84276313,-2.799239253
42,1.502973777,2.22406972,-0.283149536,1.796576894
43,1.950408963,2.376066441,0.975882515,3.487992313
44,1.51591693,2.410485636,0.31037131,3.475397056
45,1.825988987,2.634945075,2.859282949,3.192902745
46,1.975093654,2.446995321,0.957506213,4.499620004
47,1.153012061,2.088398496,1.009992592,0.835560846
48,1.850731441,2.792045444,0.224222226,-1.806366538
49,1.044140304,2.666162703,1.006189024,1.108103282
50,1.748385043,2.966823373,0.952806571,1.037723148
51,1.71007137,2.335947386,0.618629197,1.400019527
52,1.99103818,2.269636803,0.558002339,0.528874621
53,1.395131336,2.833331798,1.977101539,-0.719292003
54,1.577382664,2.574835211,1.336702291,1.792861329
55,1.946822894,2.072752636,0.858764674,4.785352764
56,1.309164273,2.486919206,2.592108942,4.719880586
57,1.602508355,2.756081916,0.315745139,3.43741475
58,1.01072366,2.585963325,1.871266655,1.975812855
59,1.718882953,2.394763334,1.525030269,3.838821906
60,1.952058078,2.498306015,2.080984731,-0.101329696
61,1.811211638,2.258068112,-0.296040673,-0.518077597
62,1.832869794,2.870039265,-0.463845388,1.066810996
63,1.022636907,2.273507843,2.604032552,-0.187100893
64,1.883734915,2.082439148,0.995339101,-0.357759096
65,1.595573941,2.778590401,0.698249072,5.056152874
66,1.06161872,2.741252478,1.545324598,2.164026414
67,1.235037968,2.85779709,3.296708021,3.569951503
68,1.976943269,2.159881072,1.545841313,1.470097359
69,1.908433628,2.742341793,2.989498053,5.854752546
70,1.982193992,2.063518083,2.451427622,4.59224276
71,1.99208331,2.229475474,1.589398801,4.377454012
72,1.688589708,2.363558857,1.221318885,1.905655198
73,1.046416049,2.826814894,1.178137474,-0.51228167
74,1.534450811,2.766101534,0.686330751,3.940982317
75,1.936515083,2.441587529,0.911375626,2.911221661
76,1.357965251,2.77481694,0.649925412,0.510886149
77,1.867238354,2.779880822,0.156082783,2.982224368
78,1.224482134,2.932178211,2.469147791,1.305427933
79,1.12830071,2.508119642,1.693946232,-1.331822506
80,1.55630434,2.459112247,0.724263924,1.745614157
81,1.471677489,2.998251597,-0.668268824,1.47086247
82,1.44045007,2.889657027,0.230644724,-0.008127424
83,1.323167442,2.856689951,-0.463355485,1.143139166
84,1.940531352,2.197767796,0.07283699,5.355135916
85,1.65595166,2.095120891,1.241891042,2.892951752
86,1.898817566,2.368257246,-0.446738602,3.681116729
87,1.8999881,2.668733117,2.005715103,3.448183003
88,1.167759082,2.697075611,1.528040762,-1.329570979
89,1.285167086,2.771922932,0.580984875,0.280293817
90,1.649549793,2.150689347,0.310107771,0.884307119
91,1.446172081,2.343915156,0.099342934,1.897779856
92,1.979586431,2.874036964,0.12733525,2.34839631
93,1.631805337,2.926867396,-0.059010225,1.428067593
94,1.122705834,2.963779095,2.481302776,1.957712872
95,1.360743202,2.135062682,-0.691971149,2.574258367
96,1.236354256,2.905413538,-0.138289991,0.300832562
97,1.060343911,2.949169675,-0.51107808,4.30007737
98,1.164687356,2.290645178,1.877353841,0.156067622
99,1.898239894,2.508593293,1.288172948,0.585620074
100,1.123728185,2.364818602,-0.330419896,3.349185878
101,1.099988647,2.495255086,0.403476954,-1.934223956
102,1.908771409,2.314425474,1.345368915,2.854222809
103,1.439131948,2.197360544,-0.266936647,-0.145428694
104,1.199963541,2.420731613,3.384274093,2.681617179
105,1.813135684,2.715522952,1.848255093,0.640346584
106,1.757658391,2.209771005,0.251831042,6.83179578
107,1.656411832,2.936559232,2.333171312,-1.568289731
108,1.549739464,2.298607091,1.665002282,2.807524592
109,1.287916524,2.439205108,0.623896404,3.212085259
110,1.116085923,2.491578405,0.857081211,2.423114955
111,1.710808786,2.029908478,0.825212394,3.978298497
112,1.412307845,2.958232563,1.274789312,1.993318417
113,1.208681624,2.869557907,1.521981461,2.68182122
114,1.631910618,2.092179092,-0.381242844,3.72575014
115,1.178710533,2.099728205,1.853580117,1.253253306
116,1.828803178,2.677516923,-1.605066865,1.363337773
117,1.84606649,2.343402048,2.195997564,1.79510135
118,1.095837688,2.082562879,-0.155261998,2.411351679
119,1.048551478,2.774600138,1.304423744,1.032231251
120,1.169206777,2.031466697,1.944173591,3.12356668
121,1.207222472,2.851104446,-0.189672321,0.15163854
122,1.738924543,2.635954018,0.017483298,2.416254716
123,1.023713699,2.039323824,1.51743966,0.754982891
124,1.130788227,2.706455335,0.500535457,5.009909408
125,1.632720761,2.757207768,1.740498896,3.016532701
126,1.701424059,2.019382636,-0.569941689,0.37702655
127,1.682340452,2.561129961,2.474371464,1.977687907
128,1.957760263,2.630613543,0.756468649,3.834085419
129,1.466592105,2.745655758,-0.761097465,-0.909016806
130,1.565174355,2.972735787,0.612746453,1.99511249
131,1.116486831,2.171477967,2.551692377,6.036800415
132,1.284831824,2.300571419,1.723070017,1.686046207
133,1.409979881,2.23317683,1.476547104,3.012845592
134,1.348076263,2.77981859,0.380606918,-0.046505605
135,1.151931202,2.88693746,2.124382351,4.049309422
136,1.189728855,2.112885214,-0.162681952,2.218160482
137,1.575883516,2.899883428,0.767890884,4.884711057
138,1.156290535,2.244028428,0.806250816,1.112286583
139,1.657900778,2.51560324,0.9792544,2.068270633
140,1.153460246,2.405476641,3.31570205,4.001202729
141,1.150581718,2.506927311,2.038518265,6.106949793
142,1.449062576,2.183654933,0.024785427,0.585904111
143,1.857660638,2.988722689,1.532177816,0.861944897
144,1.979681245,2.383198373,-0.028337692,1.245817631
145,1.566950582,2.726786222,3.067100595,-0.023207476
146,1.574305821,2.57487022,1.306248656,2.406411623
147,1.06783586,2.170171741,2.056732669,-0.098714581
148,1.231459583,2.481855686,0.460719736,2.664890428
149,1.575411395,2.721058726,1.51000891,3.515589677
150,1.624940324,2.42852957,1.324198608,2.309498025
151,1.412505512,2.893445918,1.450280714,4.221044894
152,1.33589302,2.918034327,2.310064381,1.610491182
153,1.368718421,2.688235668,1.396511414,1.694699013
154,1.52676399,2.409393542,1.698737732,0.55590033
155,1.59491167,2.671513243,0.690065645,2.649042498
156,1.321591408,2.784411245,2.225021604,3.520296631
157,1.627078446,2.115290488,1.763558652,2.873714726
158,1.925046727,2.091751275,1.212663188,2.349167043
159,1.304078641,2.067298643,1.434138604,1.741065485
160,1.780629525,2.065130569,0.699137755,0.148849516
161,1.802863196,2.446037805,0.002643487,1.434326339
162,1.469459858,2.652547803,1.136422818,3.518707186
163,1.91349945,2.552435892,1.702389174,0.881912953
164,1.530806165,2.305599368,2.253709713,5.267375333
165,1.618273183,2.362216116,1.364199847,1.413505838
166,1.173677747,2.950120987,-0.657545154,3.203750558
167,1.320348577,2.912362769,1.447636889,0.900324928
168,1.474542991,2.189831518,0.168062876,0.7496597
169,1.921499834,2.749951921,1.193868305,4.09081807
170,1.858843234,2.267580032,1.149932709,2.055452897
171,1.117404051,2.078677771,1.310394016,1.446923775
172,1.66193153,2.804250069,0.810498,-0.09360748
173,1.788619295,2.141649353,1.444954508,1.370271643
174,1.590101112,2.743494267,0.96011889,0.003207879
175,1.445111863,2.37533126,1.457609917,4.362389812
176,1.833287274,2.33881103,1.273962281,-0.956697253
177,1.890115173,2.504076932,0.334066662,-1.114693857
178,1.906238616,2.189779354,0.843890358,-2.97941213
179,1.643986607,2.330376487,1.721066729,1.404716564
180,1.795918889,2.73596837,1.310212809,-0.865615632
181,1.952512471,2.635374,-0.925309928,3.223793566
182,1.88468739,2.958624128,-0.060892975,-0.915407867
183,1.65791128,2.59159109,0.982439562,1.958729412
184,1.964109071,2.761794385,1.003882495,1.020558086
185,1.298418154,2.710454288,0.967580757,3.077398753
186,1.527634352,2.8646444,1.744428325,2.668381606
187,1.013625748,2.560868948,2.795842388,0.448504946
188,1.437160671,2.790089533,-0.099511117,3.452860753
189,1.384351627,2.963009865,0.754784397,-0.475421947
190,1.923326469,2.478758375,0.888767758,2.143411815
191,1.435660739,2.752223861,-0.338243022,0.410420244
192,1.950014686,2.995178931,0.039411574,-0.332701551
193,1.514127489,2.68181802,0.330389392,-2.001035976
194,1.257175594,2.531133235,0.422421238,0.767376183
195,1.765680425,2.397779236,2.336486767,3.873705914
196,1.416176266,2.553518183,1.619671615,1.060665544
197,1.839109039,2.267122982,1.067116352,3.080621859
198,1.325487344,2.231281845,1.365654667,4.460160909
199,1.480490238,2.358789786,1.511913587,-1.553023519
200,1.878933247,2.564534848,1.557295727,4.60855219
201,1.41226208,2.705483472,0.860364351,-1.767300164
202,1.046158796,2.106598701,0.584636561,0.455614136
203,1.236691202,2.638160044,1.584096931,1.320808273
204,1.00792463,2.338141299,-0.573308984,2.035045538
205,1.824550857,2.319790486,1.483953071,-0.053225279
206,1.057999657,2.007959643,0.482318241,2.089310595
207,1.78753199,2.391553663,1.802612524,3.168824543
208,1.126945344,2.270828924,-0.147915535,5.198196907
209,1.594699257,2.039344535,1.930596404,0.878852359
210,1.23805995,2.420236411,1.758343094,-1.332755666
211,1.492250168,2.992755916,1.098484165,4.51531108
212,1.183576739,2.411030369,1.514210929,0.027467571
213,1.052611175,2.185796327,2.978981749,0.981179845
214,1.66536087,2.290612586,1.470516601,1.721601526
215,1.888273918,2.703923805,-0.147558501,3.426829725
216,1.372448252,2.911516066,1.8927024,1.687873917
217,1.755326947,2.611000502,3.360887512,2.172745161
218,1.717209332,2.171003128,0.130055327,1.357627706
219,1.313035385,2.619339398,2.390439006,-1.883426238
220,1.479066068,2.403953748,1.523544612,-1.037257785
221,1.064716312,2.869544807,2.671563147,0.137185045
222,1.777943102,2.96123905,0.322511437,2.976173507
223,1.683759536,2.900314289,2.322647527,0.692497029
224,1.104073774,2.913588674,1.337085514,3.633671631
225,1.105086705,2.345780692,-0.006901091,2.08661123
226,1.846075732,2.796911194,-0.388559585,5.818502704
227,1.769760249,2.026493355,2.337549761,-0.843000561
228,1.450646076,2.752163339,1.01081266,2.861284162
229,1.503116366,2.270406427,1.174935509,-3.353591515
230,1.44981964,2.679885034,-1.047375014,2.698654586
231,1.12294409,2.376158412,1.442831468,4.024618243
232,1.030760298,2.512594511,1.708661014,0.451940042
233,1.881759407,2.316209745,0.844323204,-1.657385246
234,1.108817728,2.438441286,2.122607896,4.869831959
235,1.20413659,2.175559958,0.691985893,0.993551189
236,1.052755391,2.907124028,1.775061856,2.881073479
237,1.222458585,2.226827593,0.359532989,4.706800845
238,1.861970284,2.577112947,1.14453094,0.294088366
239,1.292541278,2.617121681,1.187772821,0.250088182
240,1.827995827,2.434214515,0.960323288,0.675984375
241,1.302973849,2.787011973,1.662732162,1.603897461
242,1.349702804,2.465018658,0.272253141,6.376872499
