"","research","marketing","morale","sales"
"1",105125,139078,3.65,73190
"2",102119,140046,3.31,73358
"3",93421,144500,3.14,74106
"4",80793,161349,3.43,76708
"5",69822,167597,3.2,77633
"6",81886,157596,3.69,76185
"7",89501,164525,3.59,77225
"8",104867,176794,3.36,78949
"9",112851,180234,3.33,79356
"10",101702,181852,3.51,79648
"11",90902,196729,3.38,81582
"12",95640,211173,3.53,83184
"13",83530,206696,3.35,82694
"14",83539,215794,3.62,83693
"15",88551,209102,3.42,82908
"16",94627,199968,3.63,81788
"17",99768,192541,3.62,81052
"18",91086,188329,3.5,80581
"19",85773,178734,3.63,79374
"20",105774,156589,3.45,75901
"21",116582,135484,3.66,72606
"22",106322,147001,3.98,74582
"23",98154,156510,3.46,75947
"24",86448,145762,3.49,74359
"25",68857,157516,3.62,76279
"26",65205,169727,3.79,77934
"27",62042,188531,3.78,80409
"28",68950,207292,3.48,82797
"29",68445,216939,3.94,83865
"30",62598,206319,4.32,82711
"31",69631,207098,3.58,82725
"32",80081,224293,3.99,84720
"33",105662,213764,3.46,83605
"34",105837,192997,3.84,80855
"35",91836,192984,3.77,80912
"36",74730,195204,3.83,80945
"37",65412,186696,3.49,80391
"38",79558,180682,3.61,79380
"39",83435,175412,3.75,78743
"40",93605,174605,3.83,78859
"41",108357,168311,4.06,77555
"42",113379,169997,3.9,78272
"43",122391,180615,3.95,79203
"44",113411,169235,3.75,77665
"45",91561,161616,3.52,76935
"46",100506,167849,3.83,77695
"47",122074,178784,3.41,79056
"48",133331,190084,3.77,81004
"49",125039,205538,3.96,82866
"50",127867,215316,3.96,83424
"51",145752,210735,4.17,82745
"52",136060,202552,3.87,81812
"53",135982,216798,4.07,84111
"54",138763,241971,4.18,86959
"55",150033,250544,3.75,87035
"56",152248,268962,3.62,89385
"57",137163,286606,3.79,90409
"58",138778,289096,3.75,90490
"59",146905,296274,4.08,91642
"60",151521,296551,4.25,90800
"61",159663,285255,3.94,90499
"62",173058,271313,3.8,89032
"63",188730,259214,3.98,88441
"64",185785,264247,4.11,87930
"65",149781,284809,4.26,90442
"66",151280,294897,3.98,90791
"67",139633,280254,3.78,90259
"68",130507,267456,3.88,88709
"69",133078,255840,3.94,88230
"70",141859,253672,4.04,87538
"71",152996,263960,4.06,88388
"72",156876,280257,4.11,89498
"73",147639,271583,4.15,89117
"74",170348,264731,3.84,88705
"75",182712,262620,4.2,87722
"76",180683,252160,4.2,87766
"77",169807,249498,3.79,86112
"78",161547,273877,4.27,89484
"79",164765,280833,4.13,89924
"80",193685,284520,3.82,90194
"81",194300,267553,4.09,88255
"82",180738,263293,4.05,88430
"83",177911,271352,3.73,89282
"84",170439,265153,4.46,89202
"85",178654,264638,4.27,88432
"86",185490,266100,4.31,88532
"87",191512,259874,4.47,87921
"88",186779,246943,4.22,87373
"89",173226,248182,4.63,87960
"90",169289,250766,4.19,87549
"91",168100,242045,4.3,86789
"92",174691,230370,4.22,85190
"93",185638,246277,4.51,87045
"94",184517,254775,4.87,87515
"95",183583,257690,4.15,88336
"96",171430,267082,4.49,88884
"97",171133,285046,4.37,90731
"98",195008,301612,4.48,92295
